0.0.1.0.1;TCF25;ENSG00000141002;Q9BQ70
3.5.2.1.6;FLI1;ENSG00000151702;Q01543
3.5.2.1.5;GABPA;ENSG00000154727;Q06546
3.5.2.2.1;ELK1;ENSG00000126767;P19419
3.5.2.2.2;ELK3;ENSG00000111145;P41970
3.5.2.2.3;ELK4;ENSG00000158711;P28324
3.5.2.2.4;ETV1;ENSG00000006468;P50549
3.5.2.2.5;ETV4;ENSG00000175832;P43268
3.5.2.2.6;ETV5;ENSG00000244405;P41161
3.5.2.3.1;ELF1;ENSG00000120690;P32519
3.5.2.3.2;ELF2;ENSG00000109381;Q15723
3.5.2.3.3;ELF4;ENSG00000102034;Q99607
3.5.2.4.1;EHF;ENSG00000135373;Q9NZC4
3.5.2.4.2;ELF3;ENSG00000163435;P78545
3.5.2.4.3;ELF5;ENSG00000135374;Q9UKW6
3.5.2.5.1;SPI1;ENSG00000066336;P17947
3.5.2.5.2;SPIB;ENSG00000142539;Q01892
3.5.2.5.3;SPIC;ENSG00000166211;Q8N5J4
3.5.2.6.1;ETV6;ENSG00000139083;P41212
3.5.2.6.2;ETV7;ENSG00000010030;Q9Y603
3.5.2.7.1;SPDEF;ENSG00000124664;O95238
3.5.3.0.1;IRF1;ENSG00000125347;P10914
3.5.3.0.2;IRF2;ENSG00000168310;P14316
3.5.3.0.3;IRF3;ENSG00000126456;Q14653
3.5.3.0.4;IRF4;ENSG00000137265;Q15306
3.5.3.0.5;IRF5;ENSG00000128604;Q13568
3.5.3.0.6;IRF6;ENSG00000117595;O14896
3.5.3.0.7;IRF7;ENSG00000185507;Q92985
3.5.3.0.8;IRF8;ENSG00000140968;Q02556
3.5.3.0.9;IRF9;ENSG00000213928;Q00978
3.6.1.0.1;TEAD1;ENSG00000187079;P28347
3.6.1.0.3;TEAD2;ENSG00000074219;Q15562
3.6.1.0.4;TEAD3;ENSG00000007866;Q99594
3.6.1.0.2;TEAD4;ENSG00000197905;Q15561
3.6.1.0.5;TEAD5;;
3.7.1.1.1;ARID1A;ENSG00000117713;O14497
3.7.1.1.2;ARID1B;ENSG00000049618;Q8NFD5
3.7.1.2.1;ARID2;ENSG00000189079;Q68CP9
3.7.1.4.1;ARID4A;ENSG00000032219;P29374
3.7.1.4.2;ARID4B;ENSG00000054267;Q4LE39
3.7.1.5.1;ARID5A;ENSG00000196843;Q03989
3.7.1.5.2;ARID5B;ENSG00000150347;Q14865
3.7.1.7.1;JARID2;ENSG00000008083;Q92833
3.7.1.3.1;ARID3A;ENSG00000116017;Q99856
3.7.1.3.2;ARID3B;ENSG00000179361;Q8IVW6
3.7.1.3.3;ARID3C;ENSG00000205143;A6NKF2
3.7.1.6.1;JARID1A;ENSG00000073614;P29375
3.7.1.6.2;JARID1B;ENSG00000117139;Q9UGL1
3.7.1.6.3;JARID1C;ENSG00000126012;P41229
3.7.1.6.4;JARID1D;ENSG00000012817;Q9BY66
4.1.1.1.1;SRY;ENSG00000184895;Q05066
4.1.1.2.4;SOX14;ENSG00000168875;O95416
4.1.1.2.1;SOX1;ENSG00000182968;O00570
4.1.1.2.5;SOX21;ENSG00000125285;Q9Y651
4.1.1.2.2;SOX2;ENSG00000181449;P48431
4.1.1.2.3;SOX3;ENSG00000134595;P41225
4.1.1.3.2;SOX11;ENSG00000176887;P35716
4.1.1.3.3;SOX12;ENSG00000177732;O15370
4.1.1.3.1;SOX4;ENSG00000124766;Q06945
4.1.1.4.3;SOX13;ENSG00000143842;Q9UN79
4.1.1.4.1;SOX5;ENSG00000134532;P35711
4.1.1.4.2;SOX6;ENSG00000110693;P35712
4.1.1.5.3;SOX10;ENSG00000100146;P56693
4.1.1.5.1;SOX8;ENSG00000005513;P57073
4.1.1.5.2;SOX9;ENSG00000125398;P48436
4.1.1.6.2;SOX17;ENSG00000164736;Q9H6I2
4.1.1.6.3;SOX18;ENSG00000203883;P35713
4.1.1.6.1;SOX7;ENSG00000171056;Q9BT81
4.1.1.7.1;SOX15;ENSG00000129194;O60248
4.1.1.8.1;SOX30;ENSG00000039600;O94993
4.1.1.9.3;BBX;ENSG00000114439;Q8WY36
4.1.1.9.1;CIC;ENSG00000079432;Q96RK0
4.1.1.9.2;HBP1;ENSG00000105856;O60381
4.1.2.0.6;HMG20A;ENSG00000140382;Q9NP66
4.1.2.0.7;HMG20B;ENSG00000064961;Q9P0W2
4.1.2.0.8;HMGXB3;ENSG00000113716;Q12766
4.1.2.0.5;SMARCE1;ENSG00000073584;Q969G3
4.1.2.0.2;TOX2;ENSG00000124191;Q96NM4
4.1.2.0.3;TOX3;ENSG00000103460;O15405
4.1.2.0.4;TOX4;ENSG00000092203;O94842
4.1.2.0.1;TOX;ENSG00000198846;O94900
4.1.3.0.4;LEF1;ENSG00000138795;Q9UJU2
4.1.3.0.6;TAF1L;;
4.1.3.0.5;TAF1;ENSG00000147133;P21675
4.1.3.0.2;TCF7L1;ENSG00000152284;Q9HCS4
4.1.3.0.3;TCF7L2;ENSG00000148737;Q9NQB0
4.1.3.0.1;TCF7;ENSG00000081059;P36402
4.1.4.0.2;HMGXB4;ENSG00000100281;Q9UGU5
4.1.4.0.1;PBRM1;ENSG00000163939;Q86U86
4.1.5.0.2;SSRP1;ENSG00000149136;Q08945
4.1.5.0.1;WHSC1;ENSG00000109685;O96028
4.1.6.1.1;UBF;ENSG00000108312;P17480
4.1.6.2.2;UBTFL6;;P0CB48
4.1.6.2.1;UBTLF1;ENSG00000255009;P0CB47
4.1.7.0.1;TFAM;ENSG00000108064;Q00059
4.2.1.0.1;NFYA;ENSG00000001167;P23511
4.2.1.0.2;NFYB;ENSG00000120837;P25208
4.2.1.0.3;NFYC;ENSG00000066136;Q13952
5.1.1.1.1;MEF2A;ENSG00000068305;Q02078
5.1.1.1.2;MEF2B;ENSG00000213999;Q02080
5.1.1.1.3;MEF2C;ENSG00000081189;Q06413
5.1.1.1.4;MEF2D;ENSG00000116604;Q14814
5.1.2.0.1;SRF;ENSG00000112658;P11831
5.3.1.0.1;AIRE;ENSG00000160224;O43918
5.3.2.0.1;DEAF1;ENSG00000177030;O75398
5.3.3.1.1;GMEB1;ENSG00000162419;Q9Y692
5.3.3.1.2;GMEB2;ENSG00000101216;Q9UKD1
5.3.4.0.1;Sp110;ENSG00000135899;Q9HB58
5.3.5.1.2;Sp140L;ENSG00000185404;Q9H930
5.3.5.1.1;Sp140;ENSG00000079263;Q13342
5.3.5.2.1;Sp100;ENSG00000067066;P23497
6.1.1.1.1;NFKB1;ENSG00000109320;P19838
6.1.1.1.2;NFKB2;ENSG00000077150;Q00653
6.1.1.2.3;cRel;ENSG00000162924;Q04864
6.1.1.2.1;RelA;ENSG00000173039;Q04206
6.1.1.2.2;RelB;ENSG00000104856;Q01201
6.1.2.1.8;BCL3;ENSG00000069399;P20749
6.1.2.1.1;IKBA;ENSG00000100906;P25963
6.1.2.1.2;IKBB;ENSG00000104825;Q15653
6.1.2.1.3;IKBD;ENSG00000167604;Q8NI38
6.1.2.1.4;IKBE;ENSG00000146232;O00221
6.1.2.1.7;IKBL;ENSG00000204498;Q9UBC1
6.1.2.1.6;IKBR;ENSG00000160949;Q96HA7
6.1.2.1.5;IKBZ;ENSG00000144802;Q9BYH8
6.1.2.2.1;RAI;ENSG00000104881;Q8WUF5
6.1.3.0.5;NFAT5;ENSG00000102908;O94916
6.1.3.0.1;NFATc1;ENSG00000131196;O95644
6.1.3.0.2;NFATc2;ENSG00000101096;Q13469
6.1.3.0.3;NFATc3;ENSG00000072736;Q12968
6.1.3.0.4;NFATc4;ENSG00000100968;Q14934
6.1.4.1.2;RBPJL;ENSG00000124232;Q9UBG7
6.1.4.1.1;RBPJ;ENSG00000168214;Q06330
6.1.5.0.1;EBF1;ENSG00000164330;Q9UH73
6.1.5.0.2;EBF2;ENSG00000221818;Q9HAK2
6.1.5.0.3;EBF3;ENSG00000108001;Q9H4W6
6.1.5.0.4;EBF4;ENSG00000088881;Q9BQW3
6.2.1.0.1;STAT1;ENSG00000115415;P42224
6.2.1.0.2;STAT2;ENSG00000170581;P52630
6.2.1.0.3;STAT3;ENSG00000168610;P40763
6.2.1.0.4;STAT4;ENSG00000138378;Q14765
6.2.1.0.5;STAT5A;ENSG00000126561;P42229
6.2.1.0.6;STAT5B;ENSG00000173757;P51692
6.2.1.0.7;STAT6;ENSG00000166888;P42226
6.3.1.0.1;p53;ENSG00000141510;P04637
6.3.1.0.2;p63;ENSG00000073282;Q9H3D4
6.3.1.0.3;p73;ENSG00000078900;O15350
6.4.1.0.2;Runx1;ENSG00000159216;Q01196
6.4.1.0.1;Runx2;ENSG00000124813;Q13950
6.4.1.0.3;Runx3;ENSG00000020633;Q13761
6.5.1.0.1;Brachyury;ENSG00000164458;O15178
6.5.1.0.2;TBX19;ENSG00000143178;O60806
6.5.2.0.1;TBR1;ENSG00000136535;Q16650
6.5.2.0.2;TBR2;ENSG00000163508;O95936
6.5.2.0.3;TBX21;ENSG00000073861;Q9UL17
6.5.3.0.2;TBX10;ENSG00000167800;O75333
6.5.3.0.3;TBX15;ENSG00000092607;Q96SF7
6.5.3.0.4;TBX18;ENSG00000112837;O95935
6.5.3.0.1;TBX1;ENSG00000184058;O43435
6.5.3.0.5;TBX20;ENSG00000164532;Q9UMR3
6.5.3.0.6;TBX22;ENSG00000122145;Q9Y458
6.5.4.0.1;TBX2;ENSG00000121068;Q13207
6.5.4.0.2;TBX3;ENSG00000135111;O15119
6.5.4.0.3;TBX4;ENSG00000121075;P57082
6.5.4.0.4;TBX5;ENSG00000089225;Q99593
6.5.5.0.2;MGA;;
6.5.5.0.1;TBX6;ENSG00000149922;O95947
6.6.1.0.1;MYRF;ENSG00000124920;Q9Y2G1
6.7.1.1.1;GRHL1;ENSG00000134317;Q9NZI5
6.7.1.1.2;GRHL2;ENSG00000083307;Q6ISB3
6.7.1.1.3;GRHL3;ENSG00000158055;Q8TE85
6.7.2.0.2;CP2L1;ENSG00000115112;Q9NZI6
6.7.2.0.1;CP2;ENSG00000135457;Q12800
6.7.2.0.3;UBP1;ENSG00000153560;Q9NZI7
7.1.1.1.1;SMAD1;ENSG00000170365;Q15797
7.1.1.1.2;SMAD2;ENSG00000175387;Q15796
7.1.1.1.3;SMAD3;ENSG00000166949;P84022
7.1.1.1.4;SMAD5;ENSG00000113658;Q99717
7.1.1.1.5;SMAD9;ENSG00000120693;O15198
7.1.1.2.1;SMAD4;ENSG00000141646;Q13485
7.1.1.3.1;SMAD6;ENSG00000137834;O43541
7.1.1.3.2;SMAD7;ENSG00000101665;O15105
7.1.2.0.1;NF1A;ENSG00000162599;Q12857
7.1.2.0.2;NF1B;ENSG00000147862;O00712
7.1.2.0.3;NF1C;ENSG00000141905;P08651
7.1.2.0.4;NF1X;ENSG00000008441;Q14938
7.2.1.0.1;GCM1;ENSG00000137270;Q9NP62
7.2.1.0.2;GCM2;ENSG00000124827;O75603
8.1.1.0.2;TBPL1;ENSG00000028839;P62380
8.1.1.0.3;TBPL2;ENSG00000182521;Q6SJ96
8.1.1.0.1;TBP;ENSG00000112592;P20226
8.2.1.0.1;HMGA1;ENSG00000137309;P17096
8.2.1.0.2;HMGA2;ENSG00000149948;P52926
9.1.1.1.1;DbpA;ENSG00000060138;P16989
9.1.1.2.1;YB1;ENSG00000065978;P67809
9.1.1.3.1;YBX2;ENSG00000006047;Q9Y2T7
